A Short History of Nearly Everything,read,19,Bill Bryson,William Roberts,non-fiction,2009,2009,u,,6
Electric Universe,read,6.63,David Bodanis,Del Roy,non-fiction,2009,2009,u,,5 
Uranium,read,13.000000,Tom Zoellner,Patrick Lawlor,non-fiction,2009,2009,u,Nuclear,6
Do Androids Dream of Electric Sheep,read,9.2,Philip K. Dick,Scott Brick,fiction,2009,2009,u,,4 
Physics of the Impossible,read,11.86,Michio Kaku,Feodor Chin,non-fiction,2009,2009,u,,4 
The God Delusion,read,13.86,Richard Dawkins,Richard Dawkins,non-fiction,2009,2009,u,,4 
iWoz,read,9.183332,Steve Wozniak,Patrick Lawlor,non-fiction,2009,2009,u,Memoirs,6
The Black Cloud,read,8.46,Fred Hoyle,Jack Klaff,fiction,2009,2009,u,,4 
Your Inner Fish,read,6.98,Neil Shubin,Marc Cashman,non-fiction,2009,2009,u,,4 
How We Decide,read,9.55,Jonah Lehrer,David Colacci,non-fiction,2009,2009,u,,5 
The Elegant Universe,read,15.6,Brian Greene,Erik Davies,non-fiction,2009,2009,u,,1 
Europe's Last Summer,read,10.93,David Fromkin,Alan Sklar,non-fiction,2009,2009,u,,2 
Dexter by Design,read,10.63,Jeff Lindsay,Nick Landrum,fiction,2009,2009,u,Dexter,5 
The Greatest Show on Earth,read,14.58,Richard Dawkins,Richard Dawkins,non-fiction,2009,2009,u,,4 
Love and Sex with Robots,read,11.45,David Levy,James Adams,non-fiction,2009,2009,u,,5 
13 Things That Don't Make Sense,read,8.96,Michael Brooks,James Adams,non-fiction,2009,2009,u,,5 
FREE,read,7.03,Chris Anderson,Chris Anderson,non-fiction,2009,2009,u,,3 
How to Build a Dinosaur,read,6.58,Jack Horner,Patrick Lawlor,non-fiction,2009,2009,u,,4 
The Areas of My Expertise,read,6.95,John Hodgman,John Hodgman,fiction,2009,2009,u,Complete World Knowledge,5 
More Information Than You Require,read,12.8,John Hodgman,John Hodgman,fiction,2009,2009,u,Complete World Knowledge,5 
The Department of Mad Scientists,read,10.2,Michael Belfiore,Michael Belfiore,non-fiction,2009,2009,u,,3 
Gift of the Gods,read,1.2,Sally Malcolm,Michael Shanks,fiction,2009,2009,u,Stargate,3 
Darkly Dreaming Dexter,read,8.3,Jeff Lindsay,Nick Landrum,fiction,2010,2010,u,Dexter,5 
Before the Dawn,read,12.8,Nicholas Wade,Alan Sklar,non-fiction,2010,2010,u,,4 
The Life and Times of the Thunderbolt Kid,read,7.616666,Bill Bryson,Bill Bryson,non-fiction,2010,2010,u,Memoirs,5 
New Rules,read,2.51,Bill Maher,Bill Maher,fiction,2010,2010,u,,4 
Notes from a Small Island,read,5.65,Bill Bryson,Bill Bryson,non-fiction,2010,2010,a,,5 
Neither Here Nor There,read,5.63,Bill Bryson,Bill Bryson,non-fiction,2010,2010,a,,5 
I'm a Stranger Here Myself,read,5.96,Bill Bryson,Bill Bryson,non-fiction,2010,2010,a,,5 
God Is Not Great,read,8.85,Christopher Hitchens,Christopher Hitchens,non-fiction,2010,2010,u,,5 
In a Sunburned Country,read,11.9,Bill Bryson,Bill Bryson,non-fiction,2010,2010,u,,6
Tomorrow When the War Began,read,7.33,John Marsden,Suzi Dougherty,fiction,2010,2010,u,,2 
Bad Science,read,13.16,Ben Goldacre,Rupert Farley,non-fiction,2010,2010,u,,4 
Proust Was a Neuroscientist,read,7.73,Jonah Lehrer,Dan John Miller,non-fiction,2010,2010,u,,1 
Bad Ideas,read,6.46,Robert Winston,Robert Winston,non-fiction,2010,2010,u,,4 
At Home,read,16.63,Bill Bryson,Bill Bryson,non-fiction,2010,2010,u,,6
A Walk in the Woods,read,9.75,Bill Bryson,Bill Bryson,non-fiction,2010,2010,u,,5 
Moab Is My Washpot,read,11.550000,Stephen Fry,Stephen Fry,non-fiction,2010,2010,u,The Fry Chronicles,5 
The Most Powerful Idea in the World,read,13.48,William Rosen,Michael Prichard,non-fiction,2010,2010,u,,1 
Mona Lisa Overdrive,read,10.83,William Gibson,Jonathan Davis,fiction,2010,2010,u,,1 
Made in America,read,18.23,Bill Bryson,Bill Bryson,non-fiction,2010,2010,u,,5 
Jon Stewart Presents Earth,read,3.63,Jon Stewart,Jon Stewart,fiction,2010,2010,u,,4 
The Fry Chronicles,read,12.450001,Stephen Fry,Stephen Fry,non-fiction,2010,2010,u,The Fry Chronicles,5 
The Tipping Point,read,8.63,Malcolm Gladwell,Malcolm Gladwell,non-fiction,2010,2010,u,,3 
Nerd Do Well,read,4.800000,Simon Pegg,Simon Pegg,non-fiction,2010,2010,a,Memoirs,5 
Shakespeare,read,5.46,Bill Bryson,Bill Bryson,non-fiction,2010,2010,u,,5 
Hitch-22,read,17.549999,Christopher Hitchens,Christopher Hitchens,non-fiction,2010,2010,u,Memoirs,2 
I Know I Am But What Are You,read,6.316667,Samantha Bee,Samantha Bee,non-fiction,2010,2010,u,Memoirs,3 
Nothing's Sacred,read,5.95,Lewis Black,Lewis Black,non-fiction,2010,2010,u,,4 
The Lost Continent,read,10.2,Bill Bryson,William Roberts,non-fiction,2010,2010,u,,5 
Pandora's Star,read,37.43,Peter F. Hamilton,John Lee,fiction,2011,2011,u,Commonwealth Saga,6
Cradle to Cradle,read,5.13,William McDonough,Stephen Hoye,non-fiction,2011,2011,u,,4 
America,read,3.76,Jon Stewart,Jon Stewart,fiction,2011,2011,u,,3 
Journeys in English,read,2.450000,Bill Bryson,Bill Bryson,non-fiction,2011,2011,u,,5 
Judas Unchained,read,41,Peter F. Hamilton,John Lee,fiction,2011,2011,u,Commonwealth Saga,6
The Darwin Awards,read,3.56,Wendy Northcutt,Jason Harris,non-fiction,2011,2011,u,The Darwin Awards,3 
Freakonomics,read,6.91,Steven D. Levitt,Stephen J. Dubner,non-fiction,2011,2011,u,,4 
Salt,read,13.71,Mark Kurlansky,Scott Brick,non-fiction,2011,2011,u,,2 
The Most Human Human,read,9.66,Brian Christian,Brian Christian,non-fiction,2011,2011,u,,3 
Physics of the Future,read,15.71,Michio Kaku,Feodor Chin,non-fiction,2011,2011,u,,4 
Parallel Worlds,read,14.91,Michio Kaku,Marc Vietor,non-fiction,2011,2011,u,,4 
Bossypants,read,5.566667,Tina Fey,Tina Fey,non-fiction,2011,2011,u,Memoirs,3 
The Dreaming Void,read,22.63,Peter F. Hamilton,John Lee,fiction,2011,2011,u,Void Trilogy,5 
Dearly Devoted Dexter,read,9.4,Jeff Lindsay,Nick Landrum,fiction,2011,2011,u,Dexter,3 
The National Parks,read,15.62,Ken Burns,Ken Burns,non-fiction,2011,2011,u,,3 
Red November,read,12.616667,W. Craig Reed,Tom Weiner,non-fiction,2011,2012,u,The Cold War,5 
The Psychopath Test,read,7.55,Jon Ronson,Jon Ronson,non-fiction,2011,2011,u,,6
Area 51,read,16.18,Annie Jacobsen,Annie Jacobsen,non-fiction,2011,2011,u,,5 
The Dead Hand,read,20.816666,David E. Hoffman,Bob Walter,non-fiction,2011,2012,u,The Cold War,4 
The Temporal Void,read,25.25,Peter F. Hamilton,John Lee,fiction,2011,2011,u,Void Trilogy,5 
The Evolutionary Void,read,24.75,Peter F. Hamilton,John Lee,fiction,2011,2011,u,Void Trilogy,4 
The Rise and Fall of the Third Reich,read,57.216667,William L. Shirer,Grover Gardner,non-fiction,2011,2014,u,WWII,6
Dexter in the Dark,read,12.6,Jeff Lindsay,Nick Landrum,fiction,2011,2011,u,Dexter,2 
I'm Dreaming of a Black Christmas,read,4.94,Lewis Black,Lewis Black,non-fiction,2011,2011,u,,5 
Me of Little Faith,read,5.8,Lewis Black,Lewis Black,non-fiction,2011,2011,u,,5 
The Blind Watchmaker,read,14.7,Richard Dawkins,Richard Dawkins,non-fiction,2011,2011,u,,3 
The Mother Tongue,read,11.650001,Bill Bryson,Stephen McLaughin,Non-Fiction,2011,2011,u,,5 
Consider Phlebas,read,16.5,Iain M. Banks,Peter Kenny,fiction,2011,2012,u,Culture,6
The Player of Games,read,11.44,Iain M. Banks,Peter Kenny,fiction,2011,2012,u,Culture,6
Boomerang,read,7.23,Michael Lewis,Dylan Baker,non-fiction,2011,2011,u,,4 
God No!,read,7.38,Penn Jillette,Penn Jillette,non-fiction,2011,2011,u,Atheism with Penn Jillette,5 
That Use to Be Us,read,16.96,Thomas L. Friedman,Jason Culp,non-fiction,2011,2012,u,,4 
Bad Astronomy,read,9.633333,Philip Plait,Kevin Scullin,non-fiction,2011,2011,u,Space,5 
Dexter Is Delicious,read,11.34,Jeff Lindsay,Jeff Lindsay,fiction,2011,2012,u,Dexter,4 
Steve Jobs,read,25.133333,Walter Isaacson,Dylan Baker,non-fiction,2011,2011,u,Steve Jobs,5 
The Magic of Reality,read,6.4,Richard Dawkins,Richard Dawkins,non-fiction,2011,2011,u,,4 
Ghost in the Wires,read,14,Kevin Mitnick,Ray Porter,non-fiction,2011,2011,u,,4 
The Yugo,read,8.95,Jason Vuic,Erik Synnestvedt,non-fiction,2011,2011,u,,3 
Long Way Down,read,3,Ewan McGregor,Mark Bonnar,non-fiction,2011,2011,a,Long Way,5 
Long Way Round,read,5.94,Ewan McGregor,Mark Bonnar,non-fiction,2011,2011,a,Long Way,5 
Bill Bryson's African Diary,read,1.5,Bill Bryson,Bill Bryson,non-fiction,2011,2011,u,,5 
The Call of the Weird,read,3.8,Louis Theroux,Louis Theroux,non-fiction,2012,2012,u,,6
The Clockwork Universe,read,10.12,Edward Dolnick,Alan Sklar,non-fiction,2012,2012,u,,4 
The 4 Percent Universe,read,10.12,Richard Panek,Ray Porter,non-fiction,2012,2012,u,,2 
1984,read,11.42,George Orwell,Simon Prebble,fiction,2012,2012,u,,6
The Untold History of the Potato,read,11.87,John Reader,Martin Hyder,non-fiction,2012,2012,u,,5 
Born in Africa,read,6.95,Martin Meredith,Joe Barrett,non-fiction,2012,2012,u,,2 
The Sociopath Next Door,read,7.44,Martha Stout,Shelly Frasier,non-fiction,2012,2012,u,,5 
The Liar,read,8.5,Stephen Fry,Stephen Fry,fiction,2012,2012,u,,5 
By Any Means,read,3.26,Charley Boorman,Rupert Degas,non-fiction,2012,2012,a,,5 
Manhattan in Reverse,read,10.38,Peter F. Hamilton,Sean Barrett,fiction,2012,2012,u,,3 
The Hippopotamus,read,9,Stephen Fry,Stephen Fry,fiction,2012,2012,u,,5 
Surface Detail,read,22.38,Iain M. Banks,Peter Kenny,fiction,2012,2012,u,Culture,6
Irrationality,read,10.53,Stuart Sutherland,Kris Dyer,non-fiction,2012,2013,u,,4 
A Whole New Mind,read,6.32,Daniel H. Pink,Daniel H. Pink,non-fiction,2012,2013,u,,2 
The Man Who Mistook His Wife for a Hat,read,9.6,Oliver Sacks,Oliver Sacks,non-fiction,2012,2012,u,,3 
Quantum Theory Cannot Hurt You,read,6,Marcus Chown,Clive Mantle,non-fiction,2012,2012,u,,4 
Don't Tell Mum I Work on the Rigs,read,4.166667,Paul Carter,Paul Carter,non-fiction,2012,2012,u,Memoirs,5 
Enough,read,11.85,Roger Thurow,Tavia Gilbert,non-fiction,2012,2013,u,,3 
The Structure of Scientific Revolutions,read,9.18,Thomas S. Kuhn,Dennis Holland,non-fiction,2012,2013,u,,1 
The Darwin Awards II,read,3.18,Wendy Northcutt,Jason Harris,non-fiction,2012,2012,u,The Darwin Awards,1 
Yes!,read,6.55,Noah Goldstein,Clive Mantle,non-fiction,2012,2012,u,,4 
In Deep Water,read,4.42,Peter Lehner,Tom Weiner,non-fiction,2012,2012,u,,5 
This is Not a Drill,read,4.566667,Paul Carter,Paul Carter,non-fiction,2012,2012,u,Memoirs,5 
Is That Thing Diesel,read,5.700000,Paul Carter,Paul Carter,non-fiction,2012,2012,u,Memoirs,5 
On Intelligence,read,9.4,Jeff Hawkins,Jeff Hawkins,non-fiction,2012,2013,u,,4 
Beyond Band of Brothers,read,9.933334,Dick Winters,Tom Weiner,non-fiction,2012,2012,u,WWII,5 
The Conundrum,read,5.66,David Owen,Patrick Lawlor,non-fiction,2012,2012,u,,4 
Going Solo,read,8.66,Eric Klinenberg,Patrick Lawlor,non-fiction,2012,2013,u,,3 
Green Metropolis,read,9.82,David Owen,Patrick Lawlor,non-fiction,2012,2013,u,,3 
The Stars' Tennis Balls,read,10,Stephen Fry,Stephen Fry,fiction,2012,2012,u,,5 
We Are Anonymous,read,14.26,Parmy Olson,Abby Craden,non-fiction,2012,2012,u,,4 
Tough Shit,read,6.000000,Kevin Smith,Kevin Smith,non-fiction,2012,2012,u,Memoirs,5 
When Worlds Collide,read,10.000000,Philip Wylie,Peter Ganim,fiction,2012,2013,u,Worlds Collide,4 
After Worlds Collide,read,9.249999,Philip Wylie,Peter Ganim,fiction,2012,2013,u,Worlds Collide,4 
Monkey Mind,read,7.25,Daniel Smith,Paul Michael Garcia,non-fiction,2012,2012,u,,5 
Who's in Charge,read,8.066667,Michael S. Gazzaniga,Pete Larkin,non-fiction,2012,2013,u,,1 
Maphead,read,10.45,Ken Jennings,Kirby Heyborne,non-fiction,2012,2013,u,,4 
Death by Black Hole,read,12.14,Neil deGrasse Tyson,Dion Graham,non-fiction,2012,2013,u,,4 
Why Is the Penis Shaped Like That,read,6.933333,Jesse Bering,Jesse Bering,non-fiction,2012,2012,u,,5 
Alan Turing The Enigma,read,33.716667,Andrew Hodges,Gordon Griffin,non-fiction,2012,2016,u,WWII,3
Year Zero,read,9.866668,Rob Reid,John Hodgman,fiction,2012,2012,u,,6
Wired for War,read,20.5,P. W. Singer,William Hughes,non-fiction,2012,2013,u,,4 
The Last Battle,read,15.816667,Cornelius Ryan,Simon Vance,non-fiction,2012,2012,u,WWII,4 
You Are Not So Smart,read,8.4,David McRaney,Don Hagen,non-fiction,2012,2013,u,,4 
The Devil's Highway,read,8.94,Luis Alberto Urrea,Luis Alberto Urrea,non-fiction,2012,2012,u,,3 
Enterprise Americas Fightingest Ship,read,10.550000,Barrett Tillman,Tom Weiner,non-fiction,2012,2012,u,WWII,5 
Total Recall,read,23.416666,Arnold Schwarzenegger,Arnold Schwarzenegger,non-fiction,2012,2013,u,Memoirs,4 
That Is All,read,16.66,John Hodgman,John Hodgman,fiction,2012,2012,u,Complete World Knowledge,3 
The Hydrogen Sonata,read,17.250000,Iain M. Banks,Peter Kenny,fiction,2012,2012,u,Culture,4 
Against a Dark Background,unread,18.28,Iain M. Banks,Peter Kenny,fiction,2012,,u,, 
